text,ID,AwT_score,SoE_score
"Exportin‐1 (XPO1), a crucial protein regulating nuclear‐cytoplasmic transport, is frequently overexpressed in various cancers, driving tumor progression and drug resistance. This makes XPO1 an attractive therapeutic target. Over the past few decades, the number of available nuclear export‐selective inhibitors has been increasing. Only KPT‐330 (selinexor) has been successfully used for treating haematological malignancies, and KPT‐8602 (eltanexor) has been used for treating haematologic tumours in clinical trials. However, the use of nuclear export‐selective inhibitors for the inhibition of XPO1 expression has yet to be thoroughly investigated in clinical studies and therapeutic outcomes for solid tumours. We collected numerous literatures to explain the efficacy of XPO1 Inhibitors in preclinical and clinical studies of a wide range of solid tumours. In this review, we focus on the nuclear export function of XPO1 and results from clinical trials of its inhibitors in solid malignant tumours. We summarized the mechanism of action and therapeutic potential of XPO1 inhibitors, as well as adverse effects and response biomarkers. XPO1 inhibition has emerged as a promising therapeutic strategy in the fight against cancer, offering a novel approach to targeting tumorigenic processes and overcoming drug resistance. SINE compounds have demonstrated efficacy in a wide range of solid tumours, and ongoing research is focused on optimizing their use, identifying response biomarkers, and developing effective combination therapies. Exportin‐1 (XPO1) plays a critical role in mediating nucleocytoplasmic transport and cell cycle.XPO1 dysfunction promotes tumourigenesis and drug resistance within solid tumours.The therapeutic potential and ongoing researches on XPO1 inhibitors in the treatment of solid tumours.Additional researches are essential to address safety concerns and identify biomarkers for predicting patient response to XPO1 inhibitors. Exportin‐1 (XPO1) plays a critical role in mediating nucleocytoplasmic transport and cell cycle. XPO1 dysfunction promotes tumourigenesis and drug resistance within solid tumours. The therapeutic potential and ongoing researches on XPO1 inhibitors in the treatment of solid tumours. Additional researches are essential to address safety concerns and identify biomarkers for predicting patient response to XPO1 inhibitors.",11116501,0.3,0.05
"Platelet‐to‐albumin ratio (PAR) is a new systemic inflammatory prognostic indicator associated with many inflammatory diseases. However, its role in radiation cystitis (RC) is obscure. This study aimed to explore whether PAR could be used as an effective parameter for predicting the RC risk in local advanced cervical cancer (CC) treated with radiotherapy. A total of 319 local advanced CC patients who received radical radiotherapy at Fujian Cancer Hospital were enrolled between December 2018 and January 2021. Demographics and clinical parameters were retrospectively analyzed. Univariate and multivariate analyses were used to identify the risk factors for RC. Backward and stepwise regression was applied to construct two monograms‐one with primary significant factors and the other with extra inflammatory biomarkers. A DeLong test was applied to compare the prediction abilities of two nomograms. Calibration curves and decision curve analysis (DCA) evaluated its prediction consistency, discrimination ability, and clinical net benefit. Univariate analysis showed that age, tumor size, stage, total radiation dose, pelvic radiation dose, Systemic Immune‐Inflammation Index (SII), platelet‐to‐lymphocyte ratio (PLR), and PAR were significantly associated with RC occurrence (all p < 0.05). Multivariate analyses indicated that age, tumor size, stage, total radiation dose, and PAR were independent factors (all p < 0.05). Then, the area under curve (AUC) value of the nomogramSII+PAR was higher (AUC = 0.774) compared to that of the baseline nomogram (AUC = 0.726) (p Delong = 0.02). Also, the five‐cross validation confirmed the stability of the nomogramSII+PAR. Moreover, the calibration curve and DCA exhibited the nomograms' good prediction consistency and clinical practicability. PAR and SII could be valued for CC patients who are treated with radiation therapy. The nomogram based on PAR and SII could stratify patients who need extra intervention and nursing care to prevent bladder radiation damage and improve patients' quality of life.",11117193,0.15,0.3
"We present the case of a 20-year-old woman with classic congenital adrenal hyperplasia due to 21-hydroxylase deficiency, with uncontrolled hyperandrogenemia despite supraphysiological glucocorticoid therapy. We used abiraterone acetate, an inhibitor of the 17-hydroxylase/17,20-lyase enzyme, to suppress adrenal androgen synthesis and allow physiological glucocorticoid and mineralocorticoid therapy, as a proof-of-concept, before proceeding to bilateral adrenalectomy. We report the patient's clinical course, the changes in adrenal steroids, and the immunohistochemistry of the adrenals.",11119162,0.35,0.05
"MicroRNAs can interfere with protein function by suppressing their messenger RNA translation or the synthesis of its related factors. The function of brain-derived neurotrophic factor (BDNF) is essential to the proper formation and function of the nervous system and is seen to be regulated by many microRNAs. However, understanding how microRNAs influence BDNF actions within cells requires a wider comprehension of their integrative regulatory mechanisms. Aim: In this literature review, we have synthesized the evidence of microRNA regulation on BDNF in cells and tissues, and provided an analytical discussion about direct and indirect mechanisms that appeared to be involved in BDNF regulation by microRNAs. Methods: Searches were conducted on PubMed.gov using the terms “BDNF” AND “MicroRNA” and “brain-derived neurotrophic factor” AND “MicroRNA”, updated on 1 September 2023. Papers without open access were requested from the authors. One hundred and seventy-one papers were included for review and discussion. Results and Discussion: The local regulation of BDNF by microRNAs involves a complex interaction between a series of microRNAs with target proteins that can either inhibit or enhance BDNF expression, at the core of cell metabolism. Therefore, understanding this homeostatic balance provides resources for the future development of vector-delivery-based therapies for the neuroprotective effects of BDNF.",11119608,0.1,0
"Keratin-positive giant cell-rich tumor (KPGCT) is a recently described mesenchymal tumor characterized by keratin-positive cells and recurrent HMGA2–NCOR2 fusions. Due to the rarity of the disease, KPGCT is poorly understood. Our objective with this review article is to provide a comprehensive reference, offer valuable insights into the clinicopathological characteristics and pathogenesis, and summarize current therapeutic options for KPGCT. Keratin-positive giant cell-rich tumor (KPGCT) is an extremely rare and recently described mesenchymal neoplasm that occurs in both soft tissue and bone, frequently found in young women. It has locally recurrent potential if incompletely excised but low risk for metastasis. KPGCT is histologically similar to conventional giant cell tumors of soft tissue but shows the presence of keratin-positive mononuclear cells. Interestingly, KPGCT also shares some morphological features with xanthogranulomatous epithelial tumors. These two tumors have recently been shown to harbor an HMGA2–NCOR2 fusion, arguing in favor of a single entity. Surgery is the treatment of choice for localized KPGCT. Therapeutic options for advanced or metastatic disease are unknown. This review provides an overview of the current knowledge on the clinical presentation, pathogenesis, histopathology, and treatment of KPGCT. In addition, we will discuss the differential diagnosis of this emerging entity.",11120402,0.15,0.05
"Endometriosis is a benign, estrogen-dependent condition, usually occurring in menstruating and, rarely, in postmenopausal women, in which endometrial glands and stroma grow ectopically outside the uterus. Most often, ectopic endometrial tissue is found within the pelvis and nearby structures. However, endometrial tissue within the upper gastrointestinal tract is very rare and can be a source of bleeding and abdominal pain. Here, we report a case of a 71-year-old postmenopausal woman with hematochezia and diffuse abdominal pain, who was found to have pyloric endometriosis, the pathogenesis of which we will briefly explore.",11124663,0.15,0.05
"Selenium nanoparticles (SeNPs) are an appealing carrier for the targeted delivery. The selenium nanoparticles are gaining global attention because of the potential therapeutic applications in several diseases e.g., rheumatoid arthritis (RA), inflammatory bowel disease (IBD), asthma, liver, and various autoimmune disorders like psoriasis, cancer, diabetes, and a variety of infectious diseases. Despite the fact still there is no recent literature that summarises the therapeutic applications of SeNPs. There are some challenges that need to be addressed like finding targets for SeNPs in various diseases, and the various functionalization techniques utilized to increase SeNP’s stability while facilitating wide drug-loaded SeNP distribution to tumor areas and preventing off-target impacts need to focus on understanding more about the therapeutic aspects for better understanding the science behind it. Keeping that in mind we have focused on this gap and try to summarize all recent key targeted therapies for SeNPs in cancer treatment and the numerous functionalization strategies. We have also focused on recent advancements in SeNP functionalization methodologies and mechanisms for biomedical applications, particularly in anticancer, anti-inflammatory, and anti-infection therapeutics. Based on our observation we found that SeNPs could potentially be useful in suppressing viral epidemics, like the ongoing COVID-19 pandemic, in complement to their antibacterial and antiparasitic uses. SeNPs are significant nanoplatforms with numerous desirable properties for clinical translation.",11127871,0.15,0.05
"What is the effect of the chemical in vitro activation (cIVA) protocol compared with fragmentation only (Frag, also known as mechanical IVA) on gene expression, follicle activation and growth in human ovarian tissue in vitro? Although histological assessment shows that cIVA significantly increases follicle survival and growth compared to Frag, both protocols stimulate extensive and nearly identical transcriptomic changes in cultured tissue compared to freshly collected ovarian tissue, including marked changes in energy metabolism and inflammatory responses. Treatments based on cIVA of the phosphatase and tensin homolog (PTEN)-phosphatidylinositol 3-kinase (PI3K) pathway in ovarian tissue followed by auto-transplantation have been administered to patients with refractory premature ovarian insufficiency (POI) and resulted in live births. However, comparable effects with mere tissue fragmentation have been shown, questioning the added value of chemical stimulation that could potentially activate oncogenic responses. Fifty-nine ovarian cortical biopsies were obtained from consenting women undergoing elective caesarean section (C-section). The samples were fragmented for culture studies. Half of the fragments were exposed to bpV (HOpic)+740Y-P (Frag+cIVA group) during the first 24 h of culture, while the other half were cultured with medium only (Frag group). Subsequently, both groups were cultured with medium only for an additional 6 days. Tissue and media samples were collected for histological, transcriptomic, steroid hormone, and cytokine/chemokine analyses at various time points. Effects on follicles were evaluated by counting and scoring serial sections stained with hematoxylin and eosin before and after the 7-day culture. Follicle function was assessed by quantification of steroids by ultra-performance liquid chromatography tandem-mass spectrometry at different time points. Cytokines and chemokines were measured by multiplex assay. Transcriptomic effects were measured by RNA-sequencing (RNA-seq) of the tissue after the initial 24-h culture. Selected differentially expressed genes (DEGs) were validated by quantitative PCR and immunofluorescence in cultured ovarian tissue as well as in KGN cell (human ovarian granulosa-like tumor cell line) culture experiments. Compared to the Frag group, the Frag+cIVA group exhibited a significantly higher follicle survival rate, increased numbers of secondary follicles, and larger follicle sizes. Additionally, the tissue in the Frag+cIVA group produced less dehydroepiandrosterone compared to Frag. Cytokine measurement showed a strong inflammatory response at the start of the culture in both groups. The RNA-seq data revealed modest differences between the Frag+cIVA and Frag groups, with only 164 DEGs identified using a relaxed cut-off of false discovery rate (FDR) <0.1. Apart from the expected PI3K–protein kinase B (Akt) pathway, cIVA also regulated pathways related to hypoxia, cytokines, and inflammation. In comparison to freshly collected ovarian tissue, gene expression in general was markedly affected in both the Frag+cIVA and Frag groups, with a total of 3119 and 2900 DEGs identified (FDR < 0.001), respectively. The top enriched gene sets in both groups included several pathways known to modulate follicle growth such as mammalian target of rapamycin (mTOR)C1 signaling. Significant changes compared to fresh tissue were also observed in the expression of genes encoding for steroidogenesis enzymes and classical granulosa cell markers in both groups. Intriguingly, we discovered a profound upregulation of genes related to glycolysis and its upstream regulator in both Frag and Frag+cIVA groups, and these changes were further boosted by the cIVA treatment. Cell culture experiments confirmed glycolysis-related genes as direct targets of the cIVA drugs. In conclusion, cIVA enhances follicle growth, as expected, but the mechanisms may be more complex than PI3K–Akt–mTOR alone, and the impact on function and quality of the follicles after the culture period remains an open question. Data were deposited in the GEO data base, accession number GSE234765. The code for sequencing analysis can be found in https://github.com/tialiv/IVA_project. Similar to the published IVA protocols, the first steps in our study were performed in an in vitro culture model where the ovarian tissue was isolated from the regulation of hypothalamic–pituitary–ovarian axis. Further in vivo experiments will be needed, for example in xeno-transplantation models, to explore the long-term impacts of the discovered effects. The tissue collected from patients undergoing C-section may not be comparable to tissue of patients with POI. The general impact of fragmentation and short (24 h) in vitro culture on gene expression in ovarian tissue far exceeded the effects of cIVA. Yet, follicle growth was stimulated by cIVA, which may suggest effects on specific cell populations that may be diluted in bulk RNA-seq. Nevertheless, we confirmed the impact of cIVA on glycolysis using a cell culture model, suggesting impacts on cellular signaling beyond the PI3K pathway. The profound changes in inflammation and glycolysis following fragmentation and culture could contribute to follicle activation and loss in ovarian tissue culture, as well as in clinical applications, such as fertility preservation by ovarian tissue auto-transplantation. This study was funded by research grants from European Union’s Horizon 2020 Research and Innovation Programme (Project ERIN No. 952516, FREIA No. 825100), Swedish Research Council VR (2020-02132), StratRegen funding from Karolinska Institutet, KI-China Scholarship Council (CSC) Programme and the Natural Science Foundation of Hunan (2022JJ40782). International Iberian Nanotechnology Laboratory Research was funded by the European Union’s H2020 Project Sinfonia (857253) and SbDToolBox (NORTE-01-0145-FEDER-000047), supported by Norte Portugal Regional Operational Programme (NORTE 2020), under the PORTUGAL 2020 Partnership Agreement, through the European Regional Development Fund. No competing interests are declared.",11128059,0.6,0.15
"Alström syndrome is a form of inherited obesity caused by a single gene abnormality and is inherited as an autosomal recessive trait. It is characterised by a variety of clinical manifestations, including progressive visual and hearing impairment, type 2 diabetes mellitus, dilated cardiomyopathy, and hepatic and renal dysfunction, in addition to obesity. Recent insights underline the pivotal involvement of the disease-associated gene (ALMS1) in cilia formation and function, leading to the classification of its clinical manifestations as a ciliopathy. This review delineates the diverse clinical indicators defining the syndrome and elucidates its pathological underpinnings.",11128078,0.35,0.05
"In recent decades, antibodies have emerged as indispensable therapeutics for combating diseases, particularly viral infections. However, their development has been hindered by limited structural information and labor-intensive engineering processes. Fortunately, significant advancements in deep learning methods have facilitated the precise prediction of protein structure and function by leveraging co-evolution information from homologous proteins. Despite these advances, predicting the conformation of antibodies remains challenging due to their unique evolution and the high flexibility of their antigen-binding regions. Here, to address this challenge, we present the Bio-inspired Antibody Language Model (BALM). This model is trained on a vast dataset comprising 336 million 40% nonredundant unlabeled antibody sequences, capturing both unique and conserved properties specific to antibodies. Notably, BALM showcases exceptional performance across four antigen-binding prediction tasks. Moreover, we introduce BALMFold, an end-to-end method derived from BALM, capable of swiftly predicting full atomic antibody structures from individual sequences. Remarkably, BALMFold outperforms those well-established methods like AlphaFold2, IgFold, ESMFold and OmegaFold in the antibody benchmark, demonstrating significant potential to advance innovative engineering and streamline therapeutic antibody development by reducing the need for unnecessary trials. The BALMFold structure prediction server is freely available at https://beamlab-sh.com/models/BALMFold.",11128484,0,0
"BRAFV600E is the most common genetic mutation in differentiated thyroid cancer (DTC) occurring in 60% of patients and drives malignant tumour cell phenotypes including proliferation, metastasis and immune‐escape. BRAFV600E‐mutated papillary thyroid cancer (PTC) also displays greatly reduced expression of thyroid differentiation markers, thus tendency to radioactive iodine (RAI) refractory and poor prognosis. Therefore, understanding the molecular mechanisms and main oncogenic events underlying BRAFV600E will guide future therapy development. Bioinformatics and clinical specimen analyses, genetic manipulation of BRAFV600E‐induced PTC model, functional and mechanism exploration guided with transcriptomic screening, as well as systematic rescue experiments were applied to investigate miR‐31 function within BRAFV600E‐induced thyroid cancer development. Besides, nanoparticles carrying miR‐31 antagomirs were testified to alleviate 131I iodide therapy on PTC models. We identify miR‐31 as a significantly increased onco‐miR in BRAFV600E‐associated PTC that promotes tumour progression, metastasis and RAI refractoriness via sustained Wnt/β‐catenin signalling. Mechanistically, highly activated BRAF/MAPK pathway induces miR‐31 expression via c‐Jun‐mediated transcriptional regulation across in vitro and transgenic mouse models. MiR‐31 in turn facilitates β‐catenin stabilisation via directly repressing tumour suppressors CEBPA and DACH1, which direct the expression of multiple essential Wnt/β‐catenin pathway inhibitors. Genetic functional assays showed that thyroid‐specific knockout of miR‐31 inhibited BRAFV600E‐induced PTC progression, and strikingly, enhanced expression of sodium‐iodide symporter and other thyroid differentiation markers, thus promoted 131I uptake. Nanoparticle‐mediated application of anti‐miR‐31 antagomirs markedly elevated radio‐sensitivity of BRAFV600E‐induced PTC tumours to 131I therapy, and efficiently suppressed tumour progression in the pre‐clinical mouse model. Our findings elucidate a novel BRAF/MAPK‐miR‐31‐Wnt/β‐catenin regulatory mechanism underlying clinically BRAFV600E‐associated DTC tumourigenesis and dedifferentiation, also highlight a potential adjuvant therapeutic strategy for advanced DTC.",11128713,0.4,0
"A mutation in the steroidogenic acute regulatory protein (STAR) gene, which encodes a protein that plays a crucial role in steroid hormone synthesis, causes a severe form of congenital adrenal hyperplasia (CAH) known as lipoid CAH (LCAH). LCAH presents with primary adrenal insufficiency (PAI) as well as atypical genitalia. Individuals with LCAH require adrenal steroid hormone supplements for survival. Masculinization in males with STAR deficiency varies from incomplete to normal virilization. Radiological examinations reveal enlarged and lipid-laden adrenals. A 10-year-old boy born of second-degree consanguinity presented with weight gain and hyperpigmentation for 1 year. He was diagnosed with PAI at age 7 months and treated with hydrocortisone and fludrocortisone. Dynamic adrenal gland testing revealed undetectable hormone reserves. Imaging detected hypoplastic adrenals and a small testis with testicular adrenal rests (TART). Genetic analysis indicated a novel homozygous pathogenic variant of STAR in exon 7, c.814C > G(pArg272Gly) associated with LCAH (OMIM No. 201710). Testing revealed that asymptomatic family members and relatives were heterozygotes for the variant. The patient was diagnosed with nonclassic LCAH with hypoplastic adrenals and TART. Adequate hormone supplementation resulted in TART regression. This genetic variation is reported for the first time.",11128940,0.6,0.25
"Birt-Hogg-Dubé syndrome, an extremely rare genetic disorder, is characterized by the development of fibrofolliculomas, lung cysts and subsequent recurrent pneumothorax, and kidney neoplasia. This report highlights the case of a 56-year-old female with a history of right vestibular schwannoma status post stereotactic radiotherapy and vulva bartholin’s gland carcinoma who was initially evaluated by primary care for a 6-month history of intermittent, red, raised, widespread rash accompanied by fever, chills, and body aches. A punch biopsy of the rash was performed, which was notable for an urticarial tissue reaction with focal changes of leukocytoclasia and negative direct immunofluorescence. Laboratory tests, which included an autoimmune genetic and periodic fever panel, were unremarkable. Whole genome sequencing returned positive for a pathogenic variant in folliculin gene, consistent with a diagnosis of Birt-Hogg-Dubé syndrome.",11129575,0.55,0.55
"T cells are crucial for adaptive immunity to regulate proper immune response and immune homeostasis. T cell development occurs in the thymus and mainly differentiates into CD4+ and CD8+ T cell subsets. Upon stimulation, naive T cells differentiate into distinct CD4+ helper and CD8+ cytotoxic T cells, which mediate immunity homeostasis and defend against pathogens or tumours. Trace elements are minimal yet essential components of human body that cannot be overlooked, and they participate in enzyme activation, DNA synthesis, antioxidant defence, hormone production, etc. Moreover, trace elements are particularly involved in immune regulations. Here, we have summarized the roles of eight essential trace elements (iron, zinc, selenium, copper, iodine, chromium, molybdenum, cobalt) in T cell development, activation and differentiation, and immune response, which provides significant insights into developing novel approaches to modulate immunoregulation and immunotherapy.",11129730,0.1,0.05
"A female in her 60s with vague abdominal symptoms was found to have a pancreatic mass in her CT scan. A core needle biopsy done endoscopically demonstrated a poorly differentiated adenocarcinoma. The patient completed nine cycles of neoadjuvant systemic mFOLFIRINOX. Repeat staging demonstrated a partial radiographic response. She underwent an open pylorus-preserving pancreatoduodenectomy with segmental superior mesenteric vein resection with primary reconstruction (ISGPS Type 3). The final pathology demonstrated a poorly differentiated adenosquamous carcinoma, R1 margin status. The case report demonstrates the effect of mFOLFIRINOX on pancreatic adenosquamous (PASC) carcinoma with a review of the microscopic pictures following the neoadjuvant therapy. It can be postulated that glandular component being the major component in a PASC has a good response to mFOLFIRINOX like that seen in pancreatic ductal adenocarcinoma with some presumed effect on the squamous component as well. From the above case report, we are proposing that mFOLFIRINOX can be an effective chemotherapy regime in the management of PASC.",11129824,0.15,0.05
"Currently, tumor treatment modalities such as immunotherapy and targeted therapy have more stringent requirements for obtaining tumor growth information and require more accurate and easy‐to‐operate tumor information detection methods. Compared with traditional tissue biopsy, liquid biopsy is a novel, minimally invasive, real‐time detection tool for detecting information directly or indirectly released by tumors in human body fluids, which is more suitable for the requirements of new tumor treatment modalities. Liquid biopsy has not been widely used in clinical practice, and there are fewer reviews of related clinical applications. This review summarizes the clinical applications of liquid biopsy components (e.g., circulating tumor cells, circulating tumor DNA, extracellular vesicles, etc.) in tumorigenesis and progression. This includes the development process and detection techniques of liquid biopsies, early screening of tumors, tumor growth detection, and guiding therapeutic strategies (liquid biopsy‐based personalized medicine and prediction of treatment response). Finally, the current challenges and future directions for clinical applications of liquid biopsy are proposed. In sum, this review will inspire more researchers to use liquid biopsy technology to promote the realization of individualized therapy, improve the efficacy of tumor therapy, and provide better therapeutic options for tumor patients.",11130638,0.1,0.05
