text,ID,AwT_score,SoE_score
"The cestode Taenia hydatigena uses canids, primarily dogs, as definitive hosts, whereas the metacestode larval stage cysticercus infects a range of intermediate hosts, including domestic animals such as goats, sheep and pigs. In this study, we aimed to determine the genetic differences and haplotypes of Cysticercus tenuicollis isolates obtained from sheep and goats slaughtered in the Bingol and Elazig provinces of Turkey. C. tenuicollis isolates were collected from 44 sheep and 26 goats slaughtered in slaughterhouses in Bingol and Elazig. After the isolation of total genomic DNA from C. tenuicollis isolates, the genetic characterization of the partial mitochondrial cytochrome oxidase 1 (CO1) gene region (866 bp) was amplified using specific primers by polymerase chain reaction (PCR), the products were then sequenced, and haplotype and genetic diversity analyses were carried out. As a result of the haplotype network analyses, 34 different haplotypes were detected around the main haplotype (Hap02) arranged in a star‐like configuration and separated from other haplotypes by 1–28 mutation steps and covering 22.85% (16/70) of all isolates. Twenty‐seven polymorphic fields were detected, 77.77% (21/27) of which were parsimony‐informative, and secondary haplotype and nucleotide diversity were observed. Additionally, we detected high intraspecies haplotype diversity (hd: 0.933) and high nucleotide diversity (π: 0.00383), with 27 different nucleotide variation positions among the haplotypes of the isolates. Tajima's D value was negative, indicating population expansion and/or selection purification. The significantly negative Fu's Fs values indicated recent population expansion or the presence of expected rare haplotypes. The results of this study confirmed that C. tenuicollis isolates clustered in one lineage and were closely related to the relevant reference sequences in different countries, confirming the circulation of C. tenuicollis in different geographical regions.",11131354,0.2,0.3
"Copper, a trace element and vital cofactor, plays a crucial role in the maintenance of biological functions. Recent evidence has established significant correlations between copper levels, cancer development and metastasis. The strong redox‐active properties of copper offer both benefits and disadvantages to cancer cells. The intestinal tract, which is primarily responsible for copper uptake and regulation, may suffer from an imbalance in copper homeostasis. Colorectal cancer (CRC) is the most prevalent primary cancer of the intestinal tract and is an aggressive malignant disease with limited therapeutic options. Current research is primarily focused on the relationship between copper and CRC. Innovative concepts, such as cuproplasia and cuproptosis, are being explored to understand copper‐related cellular proliferation and death. Cuproplasia is the regulation of cell proliferation that is mediated by both enzymatic and nonenzymatic copper‐modulated activities. Whereas, cuproptosis refers to cell death induced by excess copper via promoting the abnormal oligomerisation of lipoylated proteins within the tricarboxylic acid cycle, as well as by diminishing the levels of iron‐sulphur cluster proteins. A comprehensive understanding of copper‐related cellular proliferation and death mechanisms offers new avenues for CRC treatment. In this review, we summarise the evolving molecular mechanisms, ranging from abnormal intracellular copper concentrations to the copper‐related proteins that are being discovered, and discuss the role of copper in the pathogenesis, progression and potential therapies for CRC. Understanding the relationship between copper and CRC will help provide a comprehensive theoretical foundation for innovative treatment strategies in CRC management.",11131360,0.15,0.05
"Esophageal cancer (ESCA) is a highly invasive malignant tumor with poor prognosis. This study aimed to discover a generalized and high‐sensitivity immune prognostic signature that could stratify ESCA patients and predict their overall survival, and to discover potential therapeutic drugs by the connectivity map. The key gene modules significantly related to clinical traits (survival time and state) of ESCA patients were selected by weighted gene coexpression network analysis (WCGNA), then the univariate and least absolute shrinkage and selection operator (LASSO) Cox regression analyses were used to construct a 15‐immune‐related gene prognostic signature. The immune‐related risk model was related to clinical and pathologic factors and remained an effective independent prognostic factor. Enrichment analyses revealed that the differentially expressed genes (DEGs) of the high‐ and low‐risk groups were associated with tumor cell proliferation and immune mechanisms. Based on the gathered data, a small molecule drug named perphenazine (PPZ) was elected. The pharmacological analysis indicates that PPZ could help in adjuvant therapy of ESCA through regulation of metabolic process and cellular proliferation, enhancement of immunologic functions, and inhibition of inflammatory reactions. Furthermore, molecular docking was performed to explore and verify the PPZ‐core target interactions. We succeed in structuring the immune‐related prognostic model, which could be used to distinguish and predict patients' survival outcome, and screening a small molecule drug named PPZ. Prospective studies also are needed to further validate its analytical accuracy for estimating prognoses and confirm the potential use of PPZ for treating ESCA.",11131936,0.15,0
"We conducted this systematic review and meta-analysis to better understand the association between rs1799762 PAI-1 gene polymorphism and the risk of RPL. A systematic search for studies that assessed the association between PAI-1 4G/5G polymorphism and RPL risk published in search sources, PubMed/Medline, ISI Web of Knowledge, Scopus, and Google Scholar till January 2024 was conducted. There were 23 case-control studies in total, with a high degree of statistical heterogeneity among them which indicated the need for subgroup analysis. We found a significant positive association between the risk of RPL and 4G/4G PAI-1 (OR: 2.57; 95% CI: 1.69-3.90), likewise 4G/5G (OR: 2/02 95% CI: 1.39-2.92) and mixed genotype (4G/4G+4G/5G) (OR: 2.31 95% CI: 1.81-2.93). Considering the ethnicity, the 4G/4G polymorphism is significantly associated with Asian descent (OR: 2.10; CI: 1.65-2.69) while the strong association (OR: 6.47; CI: 3.23-12.97) observed in the Greater Middle East descent is not statistically significant (P=0.16). PAI-1 4G/5G polymorphism association with RPL was only significant in Greater Middle East descent (OR: 2.93; CI: 2.41-3.56), and mixed genotype was significantly associated with RPL in Asian (OR: 2.37; CI: 1.55-3.61), Greater Middle East (OR: 3.01; CI: 2.16-4.19), and European populations (OR: 1.38; CI: 0.91-2.10). The association between RPL and PAI-1 4G/4G was significant for RPLs both under 12 weeks (OR: 1.82; 95% CI: 1.34-2.47), and under 24 weeks (OR: 1.46; 95% CI: 1.11-1.92), while considering heterozygote form the association was only significant for RPLs under 24 weeks (OR: 1.91; 95% CI: 1.58-2.31). Regarding the mixed genotype, there is a significant positive association between PAI-1 and RPL for RPLs under 12 weeks (OR: 2.09; 95% CI: 1.49-2.93), and under 24 weeks (OR: 2.10; 95% CI: 1.52-2.92). Our findings indicate a significant association between the rs1799762 PAI-1 polymorphism and the risk of RPL.",11134946,0.95,0.9
"A 37-year-old male with type two diabetes presented to the hospital with new-onset heart failure and renal dysfunction. His left ventricular (LV) ejection fraction was less than 10%. Transthoracic echocardiography and cardiovascular magnetic resonance (CMR) imaging also revealed severe bicuspid aortic valve stenosis, dilated cardiomyopathy with LV hypertrophy, prominent LV trabeculations, and features suggestive of mild myocarditis with active inflammation. While myocarditis was suspected on CMR imaging, his mild degree of myocardial involvement did not explain the entirety of his clinical presentation, degree of LV dysfunction, or other structural abnormalities. An extensive work-up for his LV dysfunction was unremarkable for ischemic, metabolic, infiltrative, infectious, toxic, oncologic, connective tissue, and autoimmune etiologies. Genetic testing was positive for a myosin heavy chain 7 (MYH7) variant, which was deemed likely to be a unifying etiology underlying his presentation. The MYH7 sarcomere gene allows beta-myosin expression in heart ventricles, with variants associated with hypertrophic and dilated cardiomyopathies, congenital heart diseases, myocarditis, and excessive trabeculation (formerly known as left ventricular noncompaction). This case highlights the diverse array of cardiac pathologies that can present with MYH7 gene variants and reviews an extensive work-up for this unusual presentation of heart failure in a young patient.",11135834,0.55,0.4
"To report the case of a girl presenting a severe phenotype of mandibuloacral dysplasia type A (MADA) characterized by prominent osteolytic changes and ectodermal defects, associated with a rare homozygous LMNA missense mutation (c.1579C>T). A 6-year-old girl was evaluated during hospitalization exhibiting the following dysmorphic signs: subtotal alopecia, dysmorphic facies with prominent eyes, marked micrognathia and retrognathia, small beaked nose, teeth crowding and thin lips, generalized lipodystrophy, narrow and sloping shoulders, generalized joint stiffness and bone reabsorption in the terminal phalanges. In dermatological examination, atrophic skin, loss of cutaneous elasticity, hyperkeratosis, dermal calcinosis, and hyperpigmented and hypochromic patches were observed. Radiology exams performed showed bilateral absence of the mandibular condyles, clavicle resorption with local amorphous bone mass confluence with the scapulae, shoulder joints with subluxation and severe bone dysplasia, hip dysplasia, osteopenia and subcutaneous calcifications. MADA is a rare autosomal recessive disease caused by mutations in LMNA gene. It is characterized by craniofacial deformities, skeletal anomalies, skin alterations, lipodystrophy in certain regions of the body and premature ageing. Typical MADA is caused by the p.R527H mutation in the LMNA gene. However, molecular analysis performed from oral epithelial cells obtained from the patient showed the rare mutation c.1579C>T, p. R527C in the exon 9 of LMNA. This is the sixth family identified with this mutation described in the literature.",11135898,0.55,0.05
"Current methods of processing archaeological samples combined with advances in sequencing methods lead to disclosure of a large part of H. neanderthalensis and Denisovans genetic information. It is hardly surprising that the genome variability between modern humans, Denisovans and H. neanderthalensis is relatively limited. Genomic studies may provide insight on the metabolism of extinct human species or lineages. Detailed analysis of G-quadruplex sequences in H. neanderthalensis and Denisovans mitochondrial DNA showed us interesting features. Relatively similar patterns in mitochondrial DNA are found compared to modern humans, with one notable exception for H. neanderthalensis. An interesting difference between H. neanderthalensis and H. sapiens corresponds to a motif found in the D-loop region of mtDNA, which is responsible for mitochondrial DNA replication. This area is directly responsible for the number of mitochondria and consequently for the efficient energy metabolism of cell. H. neanderthalensis harbor a long uninterrupted run of guanines in this region, which may cause problems for replication, in contrast with H. sapiens, for which this run is generally shorter and interrupted. One may propose that the predominant H. sapiens motif provided a selective advantage for modern humans regarding mtDNA replication and function.",11137754,0.1,0
"The causes of infertility have remained an important challenge. The relationship between VDR gene polymorphisms and infertility has been reported, with controversial findings. We aimed to determine this relationship by conducting a systematic review and meta-analysis. The study was started with the Preferred Reporting Items for Systematic Reviews and Meta-Analyses (PRISMA) declaration and the final draft was registered as a protocol in PROSPERO (ID: CRD42023416535). The international electronic databases including PubMed (Medline), Scopus, Web of Sciences, and Cumulative Index to Nursing and Allied Health Literature (CINHAL) were searched until January 30, 2023, by using appropriate keywords. The quality of the final studies was assessed using the NOS Checklist for case–control studies. The odds ratios (ORs) for each of the genetic models were pooled, and a subgroup analysis based on geographical region and types of infertility was carried out by the MetaGenyo online tool. Case–control studies including 18 and 2 studies about infertility in women and men, respectively, and 4 miscarriage studies were entered into the meta-analysis. The VDR gene TaqI polymorphism was associated with infertility susceptibility in women in the allele contrast [OR = 1.2065, 95% CI (1.0846–1.3421); P = 0.0005], Recessive model [OR = 1.3836, 95% CI (1.1197–1.7096); P = 0.002], Dominant model [OR = 1.2146, 95% CI (0.0484–1.4072); P = 0.009], Homozygote [OR = 1.4596, 95% CI (1.1627–1.8325); P = 0.001], and TT vs. Tt [OR = 1.2853, 95% CI (1.0249–1.6117); P = 0.029. ApaI and FokI gene polymorphisms were found to be significantly protective SNPs against women and men infertility in the Dominant model [OR = 0.8379, 95% CI (0.7039- 0.9975); P = 0.046] and Recessive model [OR = 0.421, 95% CI (0.1821–0.9767); P = 0.043], respectively. Sub-group meta-analysis showed a protection association of ApaI in dominant [OR = 0.7738, 95% CI = 0.6249–0.9580; P = 0.018] and AA vs. aa [OR = 0.7404, 95 CI% (0.5860–0.9353) P = 0.011725] models in PCOS subgroup, however, a negative association with idiopathic infertility was found in AA vs. Aa [OR = 1.7063, 95% CI (1.1039–2.6375); P = 0.016187] and Aa vs. aa [OR = 0.6069, 95% CI (0.3761–0.9792); P = 0.040754]. TaqI SNP was significantly associated with infertility in the African population and BsmI was associated with the disease mostly in the Asian population. This meta-analysis showed that the TaqI polymorphism may be linked to women’s infertility susceptibility. However, ApaI and FokI might be the protective SNPs against infertility in Women and men, respectively.",11138068,0.9,0.9
"Weight loss and lifestyle interventions are the mainstay of treatment in pediatric NAFLD. There are gaps in the literature on the objective improvement in BMI to meaningfully impact NAFLD in children.   To determine the decrease in BMI associated with a significant decline in ALT and other metabolic parameters.   Retrospective chart review of pediatric patients with the diagnosis of NAFLD. Data were collected at the baseline and 6 and 12 months. A linear regression model was used to assess the percent change in BMI predictive of change in ALT and other metabolic parameters.   281 charts were included. 71% of patients who had up to a 2.5% loss in BMI at 6 months had a decrease in ALT of up to 10 U/L compared to 43% patients who did not have a decrease in BMI up to 2.5% loss at the same time period (P=0.01). The linear regression model showed that 6-month and 12-month percent changes in BMI are predictive of 6-month and 12-month ALT changes (P=0.01 and 0.02), respectively. ALT normalization was achieved on 12% of patients with a ≥2.5% decrease in BMI at 6 months compared to 1% of patients that had no decrease of ≥2.5% decrease in BMI at 6 months (P=0.01). The mean BMI Z-score decline was 0.18 (P=0.001) in the group with a ≥2.5% decrease in BMI at 6 months.   BMI loss of up to 2.5% and the mean BMI Z-score 0.18 are associated with a significant decrease in ALT of up to 10 U/L. BMI percent change at 6 months and 12 months is predictive of changes in ALT. These results should help guide providers in clinical practice set objective goals for the management of children with NAFLD resulting from obesity.",11139528,0.15,0.3
"Ayurveda Rasayana Therapy (ART) may serve as a safe and effective alternative treatment option for chemo‐intolerance high‐grade stage IV follicular lymphoma patients for increasing survival and tumor regression. Follicular lymphoma (FL), also called follicle center lymphoma/nodular lymphoma, observed in the B lymphocytes (B‐cells). Available therapeutic options for follicular lymphoma are associated with various side effects and, patients with co‐morbidities can seldom tolerate the chemotherapy regimens. Rasayana therapy not only resulted in tumor regression and improved survival but also dealt with the adverse effects of previous chemotherapy drugs. Herein, we present a case of a 74‐year‐old female diagnosed with Follicular lymphoma who had undergone three cycles of chemotherapy with unresolved disease outcome and serious adverse events. The patient refused to undergo further cycles of chemotherapy. Her family decided to start Ayurveda treatment for her as an alternative therapy for cancer care. On thorough case taking considering the Ayurveda parameters personalized Rasayana therapy as planned for the patient with an aim for improvement in Quality of Life (QoL), increasing survival, and optimizing body's immune response to fight the tumor. After treatment of 8 months, this case demonstrated partial tumor response as evidenced by PET‐CT‐scan. Quality of Life as evaluated using FACT‐G was also seen improved besides significant improvement in physical performance status evaluated using ECOG. The patient showed a survival of 3.5 years after starting Ayurveda Rasayana Therapy (ART). Rasayana therapy was well tolerated by the patient. This case report indicates the potential role of ART as a therapeutic option in geriatric cancer patients who are not eligible for cytotoxic interventions. Case warrants further systematic investigation to evaluate the potential role of ART in the treatment of geriatric cancer patients.",11139640,0.15,0.05
"Simultaneous inhibition of angiotensin II AT1 and endothelin ETA receptors has emerged as a promising approach for treatment of chronic progressive kidney disease. This therapeutic approach has been advanced by the introduction of sparsentan, the first dual AT1 and ETA receptor antagonist. Sparsentan is a single molecule with high affinity for both receptors. It is US Food and Drug Administration approved for immunoglobulin A nephropathy (IgAN) and is currently being developed as a treatment for rare kidney diseases, such as focal segmental glomerulosclerosis. Clinical studies have demonstrated the efficacy and safety of sparsentan in these conditions. In parallel with clinical development, studies have been conducted to elucidate the mechanisms of action of sparsentan and its position in the context of published evidence characterizing the nephroprotective effects of dual ETA and AT1 receptor inhibition. This review summarizes this evidence, documenting beneficial anti-inflammatory, antifibrotic, and hemodynamic actions of sparsentan in the kidney and protective actions in glomerular endothelial cells, mesangial cells, the tubulointerstitium, and podocytes, thus providing the rationale for the use of sparsentan as therapy for focal segmental glomerulosclerosis and IgAN and suggesting potential benefits in other renal diseases, such as Alport syndrome.",11139641,0.15,0.05
"Colorectal cancer (CRC) is one of the leading cancers worldwide, with metastasis being a major cause of high mortality rates among patients. In this study, dysregulated gene Tweety homolog 3 (TTYH3) was identified by Gene Expression Omnibus database. Public databases were used to predict potential competing endogenous RNAs (ceRNAs) for TTYH3. Quantitative real‐time polymerase chain reaction, western blot, and immunohistochemistry were utilized to analyze TTYH3 and histone deacetylase 7 (HDAC7) levels. Luciferase assays confirmed miR‐1271‐5p directly targeting the 3′ untranslated regions of TTYH3 and HDAC7. In vitro experiments such as transwell and human umbilical vein endothelial cell tube formation, as well as in vivo mouse models, were conducted to assess the biological functions of TTYH3 and HDAC7. We discovered that upregulation of TTYH3 in CRC promotes cell migration by affecting the Epithelial–mesenchymal transition pathway, which was independent of its ion channel activity. Mechanistically, TTYH3 and HDAC7 functioned as ceRNAs, reciprocally regulating each other's expression. TTYH3 competes for binding miR‐1271‐5p, increasing HDAC7 expression, facilitating CRC metastasis and angiogenesis. This study reveals the critical role of TTYH3 in promoting CRC metastasis through ceRNA crosstalk, offering new insights into potential therapeutic targets for clinical intervention.",11141500,0.4,0
"Cervical cancer (CC) and other malignant malignancies are acknowledged to be primarily caused by persistent human papillomavirus (HPV) infection. Historically, vaccinations against viruses that produce neutralizing antibodies unique to the virus have been an affordable way to manage viral diseases. CC risk is decreased, but not eliminated, by HPV vaccinations. Since vaccinations have been made available globally, almost 90% of HPV infections have been successfully avoided. On the lesions and diseases that are already present, however, no discernible treatment benefit has been shown. As a result, therapeutic vaccines that elicit immune responses mediated by cells are necessary for the treatment of established infections and cancers. mRNA vaccines possess remarkable potential in combating viral diseases and malignancy as a result of their superior industrial production, safety, and efficacy. Furthermore, considering the expeditiousness of production, the mRNA vaccine exhibits promise as a therapeutic approach targeting HPV. Given that the HPV-encoded early proteins, including oncoproteins E6 and E7, are consistently present in HPV-related cancers and pre-cancerous lesions and have crucial functions in the progression and persistence of HPV-related diseases, they serve as ideal targets for therapeutic HPV vaccines. The action mechanism of HPV and HPV-related cancer mRNA vaccines, their recent advancements in clinical trials, and the potential for their therapeutic applications are highlighted in this study, which also offers a quick summary of the present state of mRNA vaccines. Lastly, we highlight a few difficulties with mRNA HPV vaccination clinical practice and provide our thoughts on further advancements in this quickly changing sector. It is expected that mRNA vaccines will soon be produced quickly for clinical HPV prevention and treatment. The online version contains supplementary material available at 10.1186/s12985-024-02397-9.",11143593,0.15,0.05
"Histone deacetylase (HDAC) serves as a critical molecular regulator in the pathobiology of various malignancies and have garnered attention as a viable target for therapeutic intervention. A variety of HDAC inhibitors (HDACis) have been developed to target HDACs. Many preclinical studies have conclusively demonstrated the antitumor effects of HDACis, whether used as monotherapy or in combination treatments. On this basis, researchers have conducted various clinical studies to evaluate the potential of selective and pan-HDACis in clinical settings. In our work, we extensively summarized and organized current clinical trials, providing a comprehensive overview of the current clinical advancements in targeting HDAC therapy. Furthermore, we engaged in discussions about several clinical trials that did not yield positive outcomes, analyzing the factors that led to their lack of anticipated therapeutic effectiveness. Apart from the experimental design factors, issues such as toxicological side effects, tumor heterogeneity, and unexpected off-target effects also contributed to these less-than-expected results. These challenges have naturally become significant barriers to the application of HDACis. Despite these challenges, we believe that advancements in HDACi research and improvements in combination therapies will pave the way or lead to a broad and hopeful future in the treatment of solid tumors.",11143662,0.1,0.05
"As one of the most prevalent chronic inflammatory skin diseases, atopic dermatitis (AD) increasingly affects the aging population. Amid the ongoing global aging trend, it’s essential to recognize the intricate relationship between AD and aging. This paper reviews existing knowledge, summarizing clinical observations of associations between AD and aging-related diseases in various systems, including endocrine, cardiovascular, and neurological. Additionally, it discusses major theories explaining the correlation, encompassing skin-mucosal barriers, systemic inflammation and stress, genes, signal transduction, and environmental and behavioral factors. The association between AD and aging holds significant importance, both in population and basic perspectives. While further research is warranted, this paper aims to inspire deeper exploration of inflammation/allergy-aging dynamics and the timely management of elderly patients with AD.",11144009,0.15,0.05
"Human hemoglobin of G-Makassar and hemoglobin E (Hb E) are hemoglobin variants that affect Beta (β) globin. Hb G-Makassar is a very rare variant while Hb E is estimated to affect at least one million people worldwide. Both Hb G-Makassar and Hb E can be inherited in the heterozygous, homozygous or compound heterozygous state. This case series describes the characteristics of four individuals with compound heterozygosity for Hb G-Makassar/Hb E cases in Malaysia. To the best of our knowledge, these are the only four individuals with this genotype reported in the literature. We present four cases of compound heterozygosity for Hb G-Makassar/Hb E identified from October 2014 to January 2021. All the cases were incidental findings whereby the screening Hb analysis showed the presence of peaks in both Hb S and Hb E zones on capillary electrophoresis (CE) and cation-exchange high-performance liquid chromatography (HPLC). Molecular analysis confirmed the findings of compound heterozygous Hb G-Makassar/Hb E. Two cases had a history of anemia secondary to unrelated conditions that resolved with treatment of the underlying cause. The other two cases were asymptomatic individuals who were detected through Malaysia’s National Thalassemia Screening program. On the last follow-up, all the individuals were well, non-transfusion dependent, and had no reported history of chronic anemia, bleeding, hemolysis or thromboembolism complications. The cases reported here highlight the possibilities for rare compound heterozygous states in multi-ethnicity populations such as Malaysia. Compound heterozygous Hb G-Makassar/Hb E individuals are clinically silent with laboratory values suggesting microcytic and hypochromic red blood cells. Further local epidemiology or population studies with genotyping tests are required for a better understanding of the diversity of its clinical phenotype.",11144427,0.5,0.1
"For many diseases, and cancer in particular, early diagnosis allows a wider range of therapies and a better disease management. This has led to improvements in diagnostic procedures, most often based on tissue biopsies or blood samples. Other biological fluids have been used to diagnose disease, and among them saliva offers a number of advantages because it can be collected non-invasively from large populations at relatively low cost. To what extent might saliva content reveal the presence of a tumour located at a distance from the oral cavity and the molecular information obtained from saliva be used to establish a diagnosis are current questions. This review focuses primarily on the content of saliva and shows how it potentially offers a source of diagnosis, possibly at an early stage, for pathologies such as cancers or endometriosis.",11144459,0.1,0.05
"Solute carrier family 26 (Slc26) is a family of anion exchangers with 11 members in mammals (named Slc26a1‐a11). Here, we identified a novel member of the slc26 family, slc26a12, located in tandem with slc26a2 in the genomes of several vertebrate lineages. BLAST and synteny analyses of various jawed vertebrate genome databases revealed that slc26a12 is present in coelacanths, amphibians, reptiles, and birds but not in cartilaginous fishes, lungfish, mammals, or ray‐finned fishes. In some avian and reptilian lineages such as owls, penguins, egrets, and ducks, and most turtles examined, slc26a12 was lost or pseudogenized. Phylogenetic analysis showed that Slc26a12 formed an independent branch with the other Slc26 members and Slc26a12, Slc26a1 and Slc26a2 formed a single branch, suggesting that these three members formed a subfamily in Slc26. In jawless fish, hagfish have two genes homologous to slc26a2 and slc26a12, whereas lamprey has a single gene homologous to slc26a2. African clawed frogs express slc26a12 in larval gills, skin, and fins. These results show that slc26a12 was present at least before the separation of lobe‐finned fish and tetrapods; the name slc26a12 is appropriate because the gene duplication occurred in the distant past.",11145369,0,0
